66 1 3 -0.518800 -4.671763050 5.144340450 15.045905 0 0 0 # O_MOF
67 1 3 -0.518800 -2.600908575 9.395909550 10.780201 0 0 0 # O_MOF
68 1 3 -0.518800 1.160436200 4.549159550 9.469777 0 0 0 # O_MOF
69 1 4 0.190400 -5.021936526 7.771278950 10.200066 0 0 0 # C_MOF
70 1 4 0.190400 3.581464151 2.924528950 10.049913 0 0 0 # C_MOF
71 1 4 0.190400 1.510609676 1.922221050 14.315617 0 0 0 # C_MOF
72 1 4 0.190400 -7.092791002 6.768971050 14.465769 0 0 0 # C_MOF
73 1 5 0.093300 -4.174903277 7.798420750 9.771789 0 0 0 # H_MOF
74 1 5 0.093300 2.734430902 2.951670750 10.478190 0 0 0 # H_MOF
75 1 5 0.093300 0.663576427 1.895079250 14.743893 0 0 0 # H_MOF
76 1 5 0.093300 -6.245757752 6.741829250 14.037493 0 0 0 # H_MOF
77 1 4 0.162800 1.958256817 7.217780100 10.749488 0 0 0 # C_MOF
78 1 4 0.162800 -3.398729193 2.371030100 9.500490 0 0 0 # C_MOF
79 1 4 0.162800 -5.469583668 2.475719900 13.766194 0 0 0 # C_MOF
80 1 4 0.162800 -0.112597658 7.322469900 15.015192 0 0 0 # C_MOF
81 1 5 0.112600 1.128841556 6.757338850 10.798117 0 0 0 # H_MOF
82 1 5 0.112600 -2.569313932 1.910588850 9.451861 0 0 0 # H_MOF
83 1 5 0.112600 -4.640168407 2.936161150 13.717565 0 0 0 # H_MOF
84 1 5 0.112600 -0.942012919 7.782911150 15.063821 0 0 0 # H_MOF
85 1 4 0.548200 -1.872150465 0.298559800 12.953151 0 0 0 # C_MOF
86 1 4 0.548200 -3.710030861 5.145309800 15.828235 0 0 0 # C_MOF
87 1 4 0.548200 -1.639176386 9.394940200 11.562531 0 0 0 # C_MOF
88 1 4 0.548200 0.198704010 4.548190200 8.687447 0 0 0 # C_MOF
89 1 1 0.687100 -8.524715809 0.559411885 20.249978 0 0 0 # Zn_MO
90 1 1 0.687100 -1.199174467 5.406161885 17.062815 0 0 0 # Zn_MO
91 1 1 0.687100 -3.270028942 9.134088115 21.328519 0 0 0 # Zn_MO
92 1 1 0.687100 -10.595570284 4.287338115 24.515682 0 0 0 # Zn_MO
93 1 2 -0.278500 -9.534264267 8.619460200 19.665662 0 0 0 # N_MOF
94 1 2 -0.278500 -0.189626009 3.772710200 17.647131 0 0 0 # N_MOF
95 1 2 -0.278500 -2.260480484 1.074039800 21.912835 0 0 0 # N_MOF
96 1 2 -0.278500 -11.605118742 5.920789800 23.931366 0 0 0 # N_MOF
97 1 2 -0.104900 -1.889570930 8.263708750 20.021422 0 0 0 # N_MOF
98 1 2 -0.104900 -7.834319346 3.416958750 17.291372 0 0 0 # N_MOF
99 1 2 -0.104900 -9.905173821 1.429791250 21.557075 0 0 0 # N_MOF
100 1 2 -0.104900 -3.960425405 6.276541250 24.287126 0 0 0 # N_MOF
101 1 2 -0.335600 -1.189478912 6.868814100 18.450790 0 0 0 # N_MOF
102 1 2 -0.335600 -8.534411364 2.022064100 18.862004 0 0 0 # N_MOF
103 1 2 -0.335600 -10.605265839 2.824685900 23.127708 0 0 0 # N_MOF
104 1 2 -0.335600 -3.260333387 7.671435900 22.716494 0 0 0 # N_MOF
105 1 3 -0.556800 -7.157813462 0.737675350 21.729410 0 0 0 # O_MOF
106 1 3 -0.556800 -6.707785764 5.584425350 24.114791 0 0 0 # O_MOF
107 1 3 -0.556800 -4.636931289 8.955824650 19.849088 0 0 0 # O_MOF
108 1 3 -0.556800 -5.086958987 4.109074650 17.463706 0 0 0 # O_MOF
109 1 3 -0.518800 -5.052127226 0.297590450 22.266889 0 0 0 # O_MOF
110 1 3 -0.518800 -8.813472000 5.144340450 23.577313 0 0 0 # O_MOF
111 1 3 -0.518800 -6.742617525 9.395909550 19.311609 0 0 0 # O_MOF
112 1 3 -0.518800 -2.981272751 4.549159550 18.001185 0 0 0 # O_MOF
113 1 4 0.190400 -9.163645477 7.771278950 18.731473 0 0 0 # C_MOF
114 1 4 0.190400 -0.560244799 2.924528950 18.581320 0 0 0 # C_MOF
115 1 4 0.190400 -2.631099274 1.922221050 22.847024 0 0 0 # C_MOF
116 1 4 0.190400 -11.234499952 6.768971050 22.997177 0 0 0 # C_MOF
117 1 5 0.093300 -8.316612227 7.798420750 18.303197 0 0 0 # H_MOF
118 1 5 0.093300 -1.407278048 2.951670750 19.009597 0 0 0 # H_MOF
119 1 5 0.093300 -3.478132524 1.895079250 23.275301 0 0 0 # H_MOF
120 1 5 0.093300 -10.387466702 6.741829250 22.568900 0 0 0 # H_MOF
121 1 4 0.162800 -2.183452133 7.217780100 19.280896 0 0 0 # C_MOF
122 1 4 0.162800 -7.540438143 2.371030100 18.031898 0 0 0 # C_MOF
123 1 4 0.162800 -9.611292618 2.475719900 22.297602 0 0 0 # C_MOF
124 1 4 0.162800 -4.254306608 7.322469900 23.546600 0 0 0 # C_MOF
125 1 5 0.112600 -3.012867394 6.757338850 19.329525 0 0 0 # H_MOF
126 1 5 0.112600 -6.711022882 1.910588850 17.983269 0 0 0 # H_MOF
127 1 5 0.112600 -8.781877357 2.936161150 22.248973 0 0 0 # H_MOF
128 1 5 0.112600 -5.083721869 7.782911150 23.595229 0 0 0 # H_MOF
129 1 4 0.548200 -6.013859415 0.298559800 21.484558 0 0 0 # C_MOF
130 1 4 0.548200 -7.851739811 5.145309800 24.359643 0 0 0 # C_MOF
131 1 4 0.548200 -5.780885336 9.394940200 20.093939 0 0 0 # C_MOF
132 1 4 0.548200 -3.943004940 4.548190200 17.218855 0 0 0 # C_MOF
133 1 1 0.687100 -0.241297908 10.252911885 3.187163 0 0 0 # Zn_MO
134 1 1 0.687100 7.084243433 15.099661885 0.000000 0 0 0 # Zn_MO
135 1 1 0.687100 5.013388958 18.827588115 4.265704 0 0 0 # Zn_MO
136 1 1 0.687100 -2.312152383 13.980838115 7.452867 0 0 0 # Zn_MO
137 1 2 -0.278500 -1.250846366 18.312960200 2.602847 0 0 0 # N_MOF
138 1 2 -0.278500 8.093791891 13.466210200 0.584316 0 0 0 # N_MOF
139 1 2 -0.278500 6.022937416 10.767539800 4.850020 0 0 0 # N_MOF
140 1 2 -0.278500 -3.321700841 15.614289800 6.868551 0 0 0 # N_MOF
141 1 2 -0.104900 6.393846970 17.957208750 2.958607 0 0 0 # N_MOF
142 1 2 -0.104900 0.449098554 13.110458750 0.228556 0 0 0 # N_MOF
143 1 2 -0.104900 -1.621755921 11.123291250 4.494260 0 0 0 # N_MOF
144 1 2 -0.104900 4.322992495 15.970041250 7.224311 0 0 0 # N_MOF
145 1 2 -0.335600 7.093938988 16.562314100 1.387975 0 0 0 # N_MOF
146 1 2 -0.335600 -0.250993463 11.715564100 1.799189 0 0 0 # N_MOF
147 1 2 -0.335600 -2.321847938 12.518185900 6.064892 0 0 0 # N_MOF
148 1 2 -0.335600 5.023084513 17.364935900 5.653679 0 0 0 # N_MOF
149 1 3 -0.556800 1.125604439 10.431175350 4.666595 0 0 0 # O_MOF
150 1 3 -0.556800 1.575632136 15.277925350 7.051976 0 0 0 # O_MOF
151 1 3 -0.556800 3.646486611 18.649324650 2.786272 0 0 0 # O_MOF
152 1 3 -0.556800 3.196458914 13.802574650 0.400891 0 0 0 # O_MOF
153 1 3 -0.518800 3.231290675 9.991090450 5.204073 0 0 0 # O_MOF
154 1 3 -0.518800 -0.530054100 14.837840450 6.514498 0 0 0 # O_MOF
155 1 3 -0.518800 1.540800375 19.089409550 2.248794 0 0 0 # O_MOF
156 1 3 -0.518800 5.302145150 14.242659550 0.938370 0 0 0 # O_MOF
157 1 4 0.190400 -0.880227576 17.464778950 1.668658 0 0 0 # C_MOF
158 1 4 0.190400 7.723173101 12.618028950 1.518505 0 0 0 # C_MOF
159 1 4 0.190400 5.652318626 11.615721050 5.784209 0 0 0 # C_MOF
160 1 4 0.190400 -2.951082051 16.462471050 5.934362 0 0 0 # C_MOF
161 1 5 0.093300 -0.033194327 17.491920750 1.240381 0 0 0 # H_MOF
162 1 5 0.093300 6.876139852 12.645170750 1.946782 0 0 0 # H_MOF
163 1 5 0.093300 4.805285377 11.588579250 6.212486 0 0 0 # H_MOF
164 1 5 0.093300 -2.104048802 16.435329250 5.506085 0 0 0 # H_MOF
165 1 4 0.162800 6.099965767 16.911280100 2.218081 0 0 0 # C_MOF
166 1 4 0.162800 0.742979758 12.064530100 0.969083 0 0 0 # C_MOF
167 1 4 0.162800 -1.327874717 12.169219900 5.234786 0 0 0 # C_MOF
168 1 4 0.162800 4.029111292 17.015969900 6.483784 0 0 0 # C_MOF
169 1 5 0.112600 5.270550506 16.450838850 2.266710 0 0 0 # H_MOF
170 1 5 0.112600 1.572395019 11.604088850 0.920454 0 0 0 # H_MOF
171 1 5 0.112600 -0.498459456 12.629661150 5.186157 0 0 0 # H_MOF
172 1 5 0.112600 3.199696031 17.476411150 6.532413 0 0 0 # H_MOF
173 1 4 0.548200 2.269558485 9.992059800 4.421743 0 0 0 # C_MOF
174 1 4 0.548200 0.431678089 14.838809800 7.296828 0 0 0 # C_MOF
175 1 4 0.548200 2.502532564 19.088440200 3.031124 0 0 0 # C_MOF
176 1 4 0.548200 4.340412961 14.241690200 0.156039 0 0 0 # C_MOF
177 1 1 0.687100 -4.383006859 10.252911885 11.718571 0 0 0 # Zn_MO
178 1 1 0.687100 2.942534483 15.099661885 8.531408 0 0 0 # Zn_MO
179 1 1 0.687100 0.871680008 18.827588115 12.797111 0 0 0 # Zn_MO
180 1 1 0.687100 -6.453861334 13.980838115 15.984275 0 0 0 # Zn_MO
181 1 2 -0.278500 -5.392555317 18.312960200 11.134255 0 0 0 # N_MOF
182 1 2 -0.278500 3.952082941 13.466210200 9.115724 0 0 0 # N_MOF
183 1 2 -0.278500 1.881228466 10.767539800 13.381428 0 0 0 # N_MOF
184 1 2 -0.278500 -7.463409792 15.614289800 15.399959 0 0 0 # N_MOF
185 1 2 -0.104900 2.252138020 17.957208750 11.490014 0 0 0 # N_MOF
186 1 2 -0.104900 -3.692610396 13.110458750 8.759964 0 0 0 # N_MOF
187 1 2 -0.104900 -5.763464871 11.123291250 13.025668 0 0 0 # N_MOF
188 1 2 -0.104900 0.181283545 15.970041250 15.755718 0 0 0 # N_MOF
189 1 2 -0.335600 2.952230038 16.562314100 9.919382 0 0 0 # N_MOF
190 1 2 -0.335600 -4.392702413 11.715564100 10.330596 0 0 0 # N_MOF
191 1 2 -0.335600 -6.463556888 12.518185900 14.596300 0 0 0 # N_MOF
192 1 2 -0.335600 0.881375563 17.364935900 14.185086 0 0 0 # N_MOF
193 1 3 -0.556800 -3.016104512 10.431175350 13.198002 0 0 0 # O_MOF
194 1 3 -0.556800 -2.566076814 15.277925350 15.583384 0 0 0 # O_MOF
195 1 3 -0.556800 -0.495222339 18.649324650 11.317680 0 0 0 # O_MOF
196 1 3 -0.556800 -0.945250036 13.802574650 8.932298 0 0 0 # O_MOF
197 1 3 -0.518800 -0.910418275 9.991090450 13.735481 0 0 0 # O_MOF
198 1 3 -0.518800 -4.671763050 14.837840450 15.045905 0 0 0 # O_MOF
199 1 3 -0.518800 -2.600908575 19.089409550 10.780201 0 0 0 # O_MOF
200 1 3 -0.518800 1.160436200 14.242659550 9.469777 0 0 0 # O_MOF
201 1 4 0.190400 -5.021936526 17.464778950 10.200066 0 0 0 # C_MOF
202 1 4 0.190400 3.581464151 12.618028950 10.049913 0 0 0 # C_MOF
203 1 4 0.190400 1.510609676 11.615721050 14.315617 0 0 0 # C_MOF
204 1 4 0.190400 -7.092791002 16.462471050 14.465769 0 0 0 # C_MOF
205 1 5 0.093300 -4.174903277 17.491920750 9.771789 0 0 0 # H_MOF
206 1 5 0.093300 2.734430902 12.645170750 10.478190 0 0 0 # H_MOF
207 1 5 0.093300 0.663576427 11.588579250 14.743893 0 0 0 # H_MOF
208 1 5 0.093300 -6.245757752 16.435329250 14.037493 0 0 0 # H_MOF
209 1 4 0.162800 1.958256817 16.911280100 10.749488 0 0 0 # C_MOF
210 1 4 0.162800 -3.398729193 12.064530100 9.500490 0 0 0 # C_MOF
211 1 4 0.162800 -5.469583668 12.169219900 13.766194 0 0 0 # C_MOF
212 1 4 0.162800 -0.112597658 17.015969900 15.015192 0 0 0 # C_MOF
213 1 5 0.112600 1.128841556 16.450838850 10.798117 0 0 0 # H_MOF
214 1 5 0.112600 -2.569313932 11.604088850 9.451861 0 0 0 # H_MOF
215 1 5 0.112600 -4.640168407 12.629661150 13.717565 0 0 0 # H_MOF
216 1 5 0.112600 -0.942012919 17.476411150 15.063821 0 0 0 # H_MOF
217 1 4 0.548200 -1.872150465 9.992059800 12.953151 0 0 0 # C_MOF
218 1 4 0.548200 -3.710030861 14.838809800 15.828235 0 0 0 # C_MOF
219 1 4 0.548200 -1.639176386 19.088440200 11.562531 0 0 0 # C_MOF
220 1 4 0.548200 0.198704010 14.241690200 8.687447 0 0 0 # C_MOF
221 1 1 0.687100 -8.524715809 10.252911885 20.249978 0 0 0 # Zn_MO
222 1 1 0.687100 -1.199174467 15.099661885 17.062815 0 0 0 # Zn_MO
223 1 1 0.687100 -3.270028942 18.827588115 21.328519 0 0 0 # Zn_MO
224 1 1 0.687100 -10.595570284 13.980838115 24.515682 0 0 0 # Zn_MO
225 1 2 -0.278500 -9.534264267 18.312960200 19.665662 0 0 0 # N_MOF
226 1 2 -0.278500 -0.189626009 13.466210200 17.647131 0 0 0 # N_MOF
227 1 2 -0.278500 -2.260480484 10.767539800 21.912835 0 0 0 # N_MOF
228 1 2 -0.278500 -11.605118742 15.614289800 23.931366 0 0 0 # N_MOF
229 1 2 -0.104900 -1.889570930 17.957208750 20.021422 0 0 0 # N_MOF
230 1 2 -0.104900 -7.834319346 13.110458750 17.291372 0 0 0 # N_MOF
231 1 2 -0.104900 -9.905173821 11.123291250 21.557075 0 0 0 # N_MOF
232 1 2 -0.104900 -3.960425405 15.970041250 24.287126 0 0 0 # N_MOF
233 1 2 -0.335600 -1.189478912 16.562314100 18.450790 0 0 0 # N_MOF
234 1 2 -0.335600 -8.534411364 11.715564100 18.862004 0 0 0 # N_MOF
235 1 2 -0.335600 -10.605265839 12.518185900 23.127708 0 0 0 # N_MOF
236 1 2 -0.335600 -3.260333387 17.364935900 22.716494 0 0 0 # N_MOF
237 1 3 -0.556800 -7.157813462 10.431175350 21.729410 0 0 0 # O_MOF
238 1 3 -0.556800 -6.707785764 15.277925350 24.114791 0 0 0 # O_MOF
239 1 3 -0.556800 -4.636931289 18.649324650 19.849088 0 0 0 # O_MOF
240 1 3 -0.556800 -5.086958987 13.802574650 17.463706 0 0 0 # O_MOF
241 1 3 -0.518800 -5.052127226 9.991090450 22.266889 0 0 0 # O_MOF
242 1 3 -0.518800 -8.813472000 14.837840450 23.577313 0 0 0 # O_MOF
243 1 3 -0.518800 -6.742617525 19.089409550 19.311609 0 0 0 # O_MOF
244 1 3 -0.518800 -2.981272751 14.242659550 18.001185 0 0 0 # O_MOF
245 1 4 0.190400 -9.163645477 17.464778950 18.731473 0 0 0 # C_MOF
246 1 4 0.190400 -0.560244799 12.618028950 18.581320 0 0 0 # C_MOF
247 1 4 0.190400 -2.631099274 11.615721050 22.847024 0 0 0 # C_MOF
248 1 4 0.190400 -11.234499952 16.462471050 22.997177 0 0 0 # C_MOF
249 1 5 0.093300 -8.316612227 17.491920750 18.303197 0 0 0 # H_MOF
250 1 5 0.093300 -1.407278048 12.645170750 19.009597 0 0 0 # H_MOF
251 1 5 0.093300 -3.478132524 11.588579250 23.275301 0 0 0 # H_MOF
252 1 5 0.093300 -10.387466702 16.435329250 22.568900 0 0 0 # H_MOF
253 1 4 0.162800 -2.183452133 16.911280100 19.280896 0 0 0 # C_MOF
254 1 4 0.162800 -7.540438143 12.064530100 18.031898 0 0 0 # C_MOF
255 1 4 0.162800 -9.611292618 12.169219900 22.297602 0 0 0 # C_MOF
256 1 4 0.162800 -4.254306608 17.015969900 23.546600 0 0 0 # C_MOF
257 1 5 0.112600 -3.012867394 16.450838850 19.329525 0 0 0 # H_MOF
258 1 5 0.112600 -6.711022882 11.604088850 17.983269 0 0 0 # H_MOF
259 1 5 0.112600 -8.781877357 12.629661150 22.248973 0 0 0 # H_MOF
260 1 5 0.112600 -5.083721869 17.476411150 23.595229 0 0 0 # H_MOF
261 1 4 0.548200 -6.013859415 9.992059800 21.484558 0 0 0 # C_MOF
262 1 4 0.548200 -7.851739811 14.838809800 24.359643 0 0 0 # C_MOF
263 1 4 0.548200 -5.780885336 19.088440200 20.093939 0 0 0 # C_MOF
264 1 4 0.548200 -3.943004940 14.241690200 17.218855 0 0 0 # C_MOF
265 1 1 0.687100 -0.241297908 19.946411885 3.187163 0 0 0 # Zn_MO
266 1 1 0.687100 7.084243433 24.793161885 0.000000 0 0 0 # Zn_MO
267 1 1 0.687100 5.013388958 28.521088115 4.265704 0 0 0 # Zn_MO
268 1 1 0.687100 -2.312152383 23.674338115 7.452867 0 0 0 # Zn_MO
269 1 2 -0.278500 -1.250846366 28.006460200 2.602847 0 0 0 # N_MOF
270 1 2 -0.278500 8.093791891 23.159710200 0.584316 0 0 0 # N_MOF
271 1 2 -0.278500 6.022937416 20.461039800 4.850020 0 0 0 # N_MOF
272 1 2 -0.278500 -3.321700841 25.307789800 6.868551 0 0 0 # N_MOF
273 1 2 -0.104900 6.393846970 27.650708750 2.958607 0 0 0 # N_MOF
274 1 2 -0.104900 0.449098554 22.803958750 0.228556 0 0 0 # N_MOF
275 1 2 -0.104900 -1.621755921 20.816791250 4.494260 0 0 0 # N_MOF
276 1 2 -0.104900 4.322992495 25.663541250 7.224311 0 0 0 # N_MOF
277 1 2 -0.335600 7.093938988 26.255814100 1.387975 0 0 0 # N_MOF
278 1 2 -0.335600 -0.250993463 21.409064100 1.799189 0 0 0 # N_MOF
279 1 2 -0.335600 -2.321847938 22.211685900 6.064892 0 0 0 # N_MOF
280 1 2 -0.335600 5.023084513 27.058435900 5.653679 0 0 0 # N_MOF
281 1 3 -0.556800 1.125604439 20.124675350 4.666595 0 0 0 # O_MOF
282 1 3 -0.556800 1.575632136 24.971425350 7.051976 0 0 0 # O_MOF
283 1 3 -0.556800 3.646486611 28.342824650 2.786272 0 0 0 # O_MOF
